"datid","datname","pid","leader_pid","usesysid","usename","application_name","client_addr","client_hostname","client_port","backend_start","xact_start","query_start","state_change","wait_event_type","wait_event","state","backend_xid","backend_xmin","query_id","query","backend_type"
16385,"mimic",17358,NULL,16384,"postgres","dbt","::1",NULL,60816,"2022-07-06 19:46:17.28834-07","2022-07-06 19:46:17.289635-07","2022-07-06 19:46:17.29649-07","2022-07-06 19:46:17.296497-07","IO","DataFileRead","active","2690","2672",4180285220369374550,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.milrinone_durations""} */


  create  table ""mimic"".""public"".""milrinone_durations__dbt_tmp""
  as (
    -- This query extracts durations of milrinone administration
-- Consecutive administrations are numbered 1, 2, ...
-- Total time on the drug can be calculated from this table by grouping using ICUSTAY_ID

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid = 30125 then 1 else 0 end) as vaso -- milrinone

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid = 30125 and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid = 30125 and rate is not null then 1 else 0 end) as vaso_null
    , max(case when itemid = 30125 then","client backend"
16385,"mimic",17359,NULL,16384,"postgres","dbt","::1",NULL,60818,"2022-07-06 19:46:17.289343-07","2022-07-06 19:46:17.291076-07","2022-07-06 19:46:17.297306-07","2022-07-06 19:46:17.297321-07","IPC","BufferIO","active","2679","2672",4508958039139799610,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.neuroblock_dose""} */


  create  table ""mimic"".""public"".""neuroblock_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of neuromuscular blocking agents
-- Note: we assume that injections will be filtered for carevue as they will have starttime = stopttime.

-- Get drug administration data from CareVue and MetaVision
-- metavision is simple and only requires one temporary table

with drugmv as
(
  select
      icustay_id, orderid
    , rate as drug_rate
    , amount as drug_amount
    , starttime
    , endtime
  from inputevents_mv
  where itemid in
  (
      222062 -- Vecuronium (664 rows, 154 infusion rows)
    , 221555 -- Cisatracurium (9334 rows, 8970 infusion rows)
  )
  and statusdescription != 'Rewritten' -- only valid orders
  and rate is not null -- only continuous infusions
)
, drugcv1 as
(
  select
    icustay_id, charttime
    -- where clause below ensures all rows are inst","client backend"
16385,"mimic",17360,NULL,16384,"postgres","dbt","::1",NULL,60817,"2022-07-06 19:46:17.293679-07","2022-07-06 19:46:17.305897-07","2022-07-06 19:46:17.308591-07","2022-07-06 19:46:17.308602-07","IO","BufFileWrite","active","2677","2672",2941690319589626609,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.elixhauser_quan""} */


  create  table ""mimic"".""public"".""elixhauser_quan__dbt_tmp""
  as (
    -- This code calculates the Elixhauser comorbidities as defined in Quan et. al 2009:
-- Quan, Hude, et al. ""Coding algorithms for defining comorbidities in
-- ICD-9-CM and ICD-10 administrative data."" Medical care (2005): 1130-1139.
--  https://www.ncbi.nlm.nih.gov/pubmed/16224307
-- Quan defined an ""Enhanced ICD-9"" coding scheme for deriving Elixhauser
-- comorbidities from ICD-9 billing codes. This script implements that calculation.
-- The logic of the code is roughly that, if the comorbidity lists a length 3
-- ICD-9 code (e.g. 585), then we only require a match on the first 3 characters.
-- This code derives each comorbidity as follows:
--  1) ICD9_CODE is directly compared to 5 character codes
--  2) The first 4 characters of ICD9_CODE are compared to 4 character codes
--  3) The first 3 characters ","client backend"
16385,"mimic",17363,NULL,16384,"postgres","dbt","::1",NULL,60821,"2022-07-06 19:46:17.299731-07","2022-07-06 19:46:17.304382-07","2022-07-06 19:46:17.306975-07","2022-07-06 19:46:17.306985-07","IPC","BufferIO","active","2684","2672",-3.515138520250647e+17,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.isuprel_durations""} */


  create  table ""mimic"".""public"".""isuprel_durations__dbt_tmp""
  as (
    -- This query extracts durations of isuprel administration
-- Consecutive administrations are numbered 1, 2, ...
-- Total time on the drug can be calculated from this table by grouping using ICUSTAY_ID

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid = 30046 then 1 else 0 end) as vaso -- Isuprel

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid = 30046 and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid = 30046 and rate is not null then 1 else 0 end) as vaso_null
    , max(case when itemid = 30046 then rate el","client backend"
16385,"mimic",17361,NULL,16384,"postgres","dbt","::1",NULL,60819,"2022-07-06 19:46:17.296841-07","2022-07-06 19:46:17.304806-07","2022-07-06 19:46:17.308552-07","2022-07-06 19:46:17.308558-07","IPC","BufferIO","active","2689","2672",1871918886958072079,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.dobutamine_durations""} */


  create  table ""mimic"".""public"".""dobutamine_durations__dbt_tmp""
  as (
    -- This query extracts durations of dobutamine administration
-- Consecutive administrations are numbered 1, 2, ...
-- Total time on the drug can be calculated from this table by grouping using ICUSTAY_ID
-- Get drug administration data from CareVue first
with vasocv1 as (
  select
    icustay_id,
    charttime -- case statement determining whether the ITEMID is an instance of vasopressor usage
,
    max(
      case
        when itemid in (30042, 30306) then 1
        else 0
      end
    ) as vaso -- dobutamine
    -- the 'stopped' column indicates if a vasopressor has been disconnected
,
    max(
      case
        when itemid in (30042, 30306)
        and (
          stopped = 'Stopped'
          OR stopped like 'D/C%'
        ) then 1
        else 0
      end
    ) as vaso_stopped,
    max(
","client backend"
16385,"mimic",17383,NULL,16384,"postgres","dbt","::1",NULL,60829,"2022-07-06 19:46:19.163018-07","2022-07-06 19:46:19.178663-07","2022-07-06 19:46:19.18136-07","2022-07-06 19:46:19.181367-07","IPC","BufferIO","active","2693","2672",777933196958637238,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.norepinephrine_dose""} */


  create  table ""mimic"".""public"".""norepinephrine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of norepinephrine administration
-- Total time on the drug can be calculated from this table by grouping using ICUSTAY_ID

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    cv.icustay_id, cv.charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30047,30120) then 1 else 0 end) as vaso -- norepinephrine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30047,30120) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

  -- case statement determining whether the ITEMID is an instance of vasopressor usage

    , max(case when itemid in (30047,30120) and rate i","client backend"
16385,"mimic",17365,NULL,16384,"postgres","dbt","::1",NULL,60823,"2022-07-06 19:46:17.304142-07","2022-07-06 19:46:17.306861-07","2022-07-06 19:46:17.311093-07","2022-07-06 19:46:17.311104-07","IPC","BufferIO","active","2675","2672",2657692719037299500,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.dopamine_dose""} */


  create  table ""mimic"".""public"".""dopamine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of dopamine administration

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30043,30307) then 1 else 0 end) as vaso -- dopamine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30043,30307) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30043,30307) and rate is not null then 1 else 0 end) as vaso_null
    , max(case when itemid in (30043,30307) then rate else null end) as vaso_rate
    , max(case when itemid in (30043,30307) then amount else null end) as vaso_amo","client backend"
16385,"mimic",17364,NULL,16384,"postgres","dbt","::1",NULL,60822,"2022-07-06 19:46:17.305355-07","2022-07-06 19:46:17.309291-07","2022-07-06 19:46:17.315142-07","2022-07-06 19:46:17.31515-07","IPC","BufferIO","active","2682","2672",-3.6425861352374584e+18,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.dopamine_durations""} */


  create  table ""mimic"".""public"".""dopamine_durations__dbt_tmp""
  as (
    -- This query extracts durations of dopamine administration
-- Consecutive administrations are numbered 1, 2, ...
-- Total time on the drug can be calculated from this table by grouping using ICUSTAY_ID

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30043,30307) then 1 else 0 end) as vaso -- dopamine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30043,30307) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30043,30307) and rate is not null then 1 else 0 end) as vaso_null
    , max(case w","client backend"
16385,"mimic",17367,17349,16384,"postgres","dbt",NULL,NULL,NULL,"2022-07-06 19:46:17.323998-07","2022-07-06 19:46:17.273311-07","2022-07-06 19:46:17.276099-07","2022-07-06 19:46:17.328161-07","IO","DataFileRead","active",NULL,"2672",695002176672842774,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.dobutamine_dose""} */


  create  table ""mimic"".""public"".""dobutamine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of dopamine administration

-- Get drug administration data from CareVue first
with vasocv1 as
(
    select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30042,30306) then 1 else 0 end) as vaso -- dobutamine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30042,30306) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30042,30306) and rate is not null then 1 else 0 end) as vaso_null
    , max(case when itemid in (30042,30306) then rate else null end) as vaso_rate
    , max(case when itemid in (30042,30306) then amount else null end) as ","parallel worker"
16385,"mimic",17366,17355,16384,"postgres","dbt",NULL,NULL,NULL,"2022-07-06 19:46:17.324567-07","2022-07-06 19:46:17.288452-07","2022-07-06 19:46:17.295375-07","2022-07-06 19:46:17.327868-07","IO","BufFileWrite","active",NULL,"2672",4479922319540959827,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.epinephrine_dose""} */


  create  table ""mimic"".""public"".""epinephrine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of epinephrine administration

-- Requires the weightfirstday table

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    cv.icustay_id, cv.charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30044,30119,30309) then 1 else 0 end) as vaso -- epinephrine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30044,30119,30309) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30044,30119,30309) and rate is not null then 1 else 0 end) as vaso_null
    , max(case
            when itemid = 30044 and wd.weight is null then rate / 80.0 -- s","parallel worker"
16385,"mimic",17368,17355,16384,"postgres","dbt",NULL,NULL,NULL,"2022-07-06 19:46:17.325072-07","2022-07-06 19:46:17.288452-07","2022-07-06 19:46:17.295375-07","2022-07-06 19:46:17.333538-07","IO","BufFileWrite","active",NULL,"2672",4479922319540959827,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.epinephrine_dose""} */


  create  table ""mimic"".""public"".""epinephrine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of epinephrine administration

-- Requires the weightfirstday table

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    cv.icustay_id, cv.charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30044,30119,30309) then 1 else 0 end) as vaso -- epinephrine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30044,30119,30309) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30044,30119,30309) and rate is not null then 1 else 0 end) as vaso_null
    , max(case
            when itemid = 30044 and wd.weight is null then rate / 80.0 -- s","parallel worker"
16385,"mimic",17370,17365,16384,"postgres","dbt",NULL,NULL,NULL,"2022-07-06 19:46:17.327079-07","2022-07-06 19:46:17.306861-07","2022-07-06 19:46:17.311093-07","2022-07-06 19:46:17.33292-07","IPC","BufferIO","active",NULL,"2672",2657692719037299500,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.dopamine_dose""} */


  create  table ""mimic"".""public"".""dopamine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of dopamine administration

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30043,30307) then 1 else 0 end) as vaso -- dopamine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30043,30307) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30043,30307) and rate is not null then 1 else 0 end) as vaso_null
    , max(case when itemid in (30043,30307) then rate else null end) as vaso_rate
    , max(case when itemid in (30043,30307) then amount else null end) as vaso_amo","parallel worker"
16385,"mimic",17369,17349,16384,"postgres","dbt",NULL,NULL,NULL,"2022-07-06 19:46:17.326908-07","2022-07-06 19:46:17.273311-07","2022-07-06 19:46:17.276099-07","2022-07-06 19:46:17.333454-07","IPC","BufferIO","active",NULL,"2672",695002176672842774,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.dobutamine_dose""} */


  create  table ""mimic"".""public"".""dobutamine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of dopamine administration

-- Get drug administration data from CareVue first
with vasocv1 as
(
    select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30042,30306) then 1 else 0 end) as vaso -- dobutamine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30042,30306) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30042,30306) and rate is not null then 1 else 0 end) as vaso_null
    , max(case when itemid in (30042,30306) then rate else null end) as vaso_rate
    , max(case when itemid in (30042,30306) then amount else null end) as ","parallel worker"
16385,"mimic",17371,17365,16384,"postgres","dbt",NULL,NULL,NULL,"2022-07-06 19:46:17.332261-07","2022-07-06 19:46:17.306861-07","2022-07-06 19:46:17.311093-07","2022-07-06 19:46:17.333179-07","IO","DataFileRead","active",NULL,"2672",2657692719037299500,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.dopamine_dose""} */


  create  table ""mimic"".""public"".""dopamine_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of dopamine administration

-- Get drug administration data from CareVue first
with vasocv1 as
(
  select
    icustay_id, charttime
    -- case statement determining whether the ITEMID is an instance of vasopressor usage
    , max(case when itemid in (30043,30307) then 1 else 0 end) as vaso -- dopamine

    -- the 'stopped' column indicates if a vasopressor has been disconnected
    , max(case when itemid in (30043,30307) and (stopped = 'Stopped' OR stopped like 'D/C%') then 1
          else 0 end) as vaso_stopped

    , max(case when itemid in (30043,30307) and rate is not null then 1 else 0 end) as vaso_null
    , max(case when itemid in (30043,30307) then rate else null end) as vaso_rate
    , max(case when itemid in (30043,30307) then amount else null end) as vaso_amo","parallel worker"
16385,"mimic",17372,17359,16384,"postgres","dbt",NULL,NULL,NULL,"2022-07-06 19:46:17.33492-07","2022-07-06 19:46:17.291076-07","2022-07-06 19:46:17.297306-07","2022-07-06 19:46:17.336-07","IPC","BufferIO","active",NULL,"2672",4508958039139799610,"/* {""app"": ""dbt"", ""dbt_version"": ""1.1.0"", ""profile_name"": ""mimic"", ""target_name"": ""dev"", ""node_id"": ""model.mimic.neuroblock_dose""} */


  create  table ""mimic"".""public"".""neuroblock_dose__dbt_tmp""
  as (
    -- This query extracts dose+durations of neuromuscular blocking agents
-- Note: we assume that injections will be filtered for carevue as they will have starttime = stopttime.

-- Get drug administration data from CareVue and MetaVision
-- metavision is simple and only requires one temporary table

with drugmv as
(
  select
      icustay_id, orderid
    , rate as drug_rate
    , amount as drug_amount
    , starttime
    , endtime
  from inputevents_mv
  where itemid in
  (
      222062 -- Vecuronium (664 rows, 154 infusion rows)
    , 221555 -- Cisatracurium (9334 rows, 8970 infusion rows)
  )
  and statusdescription != 'Rewritten' -- only valid orders
  and rate is not null -- only continuous infusions
)
, drugcv1 as
(
  select
    icustay_id, charttime
    -- where clause below ensures all rows are inst","parallel worker"
NULL,NULL,5509,NULL,NULL,NULL,"",NULL,NULL,NULL,"2022-07-05 23:25:15.751435-07",NULL,NULL,NULL,"Activity","BgWriterMain",NULL,NULL,NULL,NULL,"","background writer"
NULL,NULL,5508,NULL,NULL,NULL,"",NULL,NULL,NULL,"2022-07-05 23:25:15.751271-07",NULL,NULL,NULL,"Activity","CheckpointerMain",NULL,NULL,NULL,NULL,"","checkpointer"
NULL,NULL,5510,NULL,NULL,NULL,"",NULL,NULL,NULL,"2022-07-05 23:25:15.751701-07",NULL,NULL,NULL,"Activity","WalWriterMain",NULL,NULL,NULL,NULL,"","walwriter"
